danmaku_id,content,progress,ctime,user_hash
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
1611714123496748544,不知道有没有用按摩仪增加腿部血液循环,62.803,1719222495,1e749176
1611744336561824768,那确实得健壮,41.899,1719226097,e4ef5c59
1611788054941538560,加油！,18.694,1719231308,f2f57556
1611816302790779392,独居？摄影成迷呀,17.08,1719234676,9e35659f
1611850936534388224,看好你,2.319,1719238805,b2251d07
1611855666685982720,超能力改变你的生活,32.539,1719239368,464b29c5
1611917854238810624,碳架轮椅，不便宜哦,67.899,1719246782,7407f735
1611988076543319808,加油,0.28,1719255153,39e7451
1612490926087921152,加油,7.144,1719315097,1a8da98b
1612632369117039104,不是悲观 这种情况下身器官恢复希望渺茫,68.125,1719331959,eeab13c1
1613233245477295616,康复是纯体力活，相当于医疗行业的搬砖,44.039,1719403589,af505dd1
1618935673690470912,其实这个电动床大多数普通人家也买得起,19.219,1720083371,6f6185d1
1620954706165769472,康复师不健壮怎么帮病人康复啊,40.127,1720324058,5d89301e
1621631249557175808,你太瘦了，要多吃东西，有120左右还可以,54.079,1720404709,c5d525e0
1622751403175285760,毕竟瘫痪了14年，肌肉不萎缩可太难了,50.314,1720538241,5c3d3cd
1623334607967508736,腿部肌肉萎缩了,48.89,1720607765,d68f912f
1629517213901920512,你就是我们大家的候赛博,58.052,1721344789,51f7dc2a
1630194671810788096,这是家里好,23.719,1721425548,bcac5b10
1641325735044160256,同款衣服,14.653,1722752474,a57cb980
1647302335715629568,加油,2.719,1723464941,ed2d6ab
1659588637777896704,多吃点,43.899,1724929582,97591c8d
1679230165765264384,加油，看好你,3.339,1727271035,8c7702f5
1688608804352714752,肌肉萎缩了,57.051,1728389055,26f27b2a
1707975409478121216,旁边这个好牛,52.614,1730697735,c7b36c06
1713011490392645632,残疾最重要是什么,14.476,1731298082,96e3ff6a
1716822328488371456,看着心好难过，祝你早日康复,44.34,1731752370,dc778a69
1736548714862370048,前提你得有钱,32.419,1734103938,8c275f20
1776599031486134016,这床得几十万吧,21.577,1738878308,69244ab
1788738544316611840,正常，腿部没有得到足够的运动量！,38.029,1740325451,604c705a
1809648098617116160,你是生活在一个幸福的家庭,12.999,1742818064,47b4500b
,,0.0,1775655591.4716349,
lb.c,,0.0,1775655591.4716349,
,,0.0,1775655591.4716349,
1611000987630335744,现在的康复师都这么健壮了吗,37.527,1719137483,c4d72eba
1611445903200477184,路过的男生是人生第二次的主角呀！,52.525,1719190521,a32c0255
1611465854447684864,我去腿部肌肉少的可怜了,38.614,1719192899,a4dcc056
1611510930892612352,太正能量了 我觉得世界又有,55.434,1719198273,6e0dc38a
1611531389390334976,加油,11.379,1719200712,184c3684
1611559650912743168,漂亮,20.059,1719204081,bb4f9be6
1611588583037336576,确实，腿部肌肉都萎缩了,40.071,1719207530,7193f1cf
1611609490384448768,加油！,71.061,1719210022,c500759f
1611610878396872192,妈呀腿部肌肉都萎缩了…,37.613,1719210187,cfc226ac
1611648992691790080,小腿肌肉已经萎缩了,71.575,1719214731,1ab9c527
1611679169820112128,前两年腿还没有这么细的！加油呀！！！,46.96,1719218328,d5b101d5
