danmaku_id,content,progress,ctime,user_hash
2010093874764333056,按钮为什么不在手一侧？,92.173,1766713062,c927c914
2010153805806805760,？,335.42,1766720207,2a32b25f
2010209656244694272,钱包不用，但是要装卡。,284.41,1766726864,71cd0b60
2010228018488526336,真智能设备已经不带钥匙了,43.019,1766729053,4b1e2212
2010276695550234112,还是得要卡包的,289.568,1766734856,26828308
2010292015698596608,吸尘器？,357.091,1766736682,1baf85f0
2010331556568911616,日落灯而已,261.63,1766741396,ecb90cdb
2010423262953146624,这个帅啊,183.128,1766752328,eb1e42e2
2010967189120994048,。。。,92.827,1766817169,eec3a22d
2011028884841821696,50万面值越南盾,86.62,1766824524,bdff8d16
2013023660357190144,大多都可以用虚拟卡搞定了，实体卡很少用了,287.382,1767062320,a084f533
2045620247121780736,哎，这个我家里也有,312.913,1770948136,c088ef65
2045759147966348032,粉底盒表示很赞,131.807,1770964694,fa091932
2046456763481512704,赛博向日葵,215.622,1771047856,aff19dcc
2047222828780411392,瑞典安东尼。东西挺好，需要管家打理。,8.175,1771139178,80e4bb04
2048760931495912960,这个看上去还可以啊,43.95,1771322535,9354a7a
2049701135094600960,钥匙永远是最终极的备选方案，防止各种智能锁失效后打不开。,29.557,1771434616,e640620b
2050170564508946944,这玩意是这么做的啊,110.837,1771490576,56acb9d1
2053598537501647360,重心太靠后了，爬不了什么坡,5.937,1771899222,47520ab5
2055156092057150976,卡也很少用了，大多数时间就放家里了,289.381,1772084897,1f7c2031
2055281932274644992,我用指纹锁,38.946,1772099898,58cc57e0
2055782390236069376,是NFC和指纹锁人脸锁不方便吗？,31.696,1772159558,8ada51e7
2056176946635263488,代驾专用,297.526,1772206592,7b39afe8
2057577392008572416,粤运快车说是,157.966,1772373539,6708a044
2060068402390995200,咱们中国好像有不同面额可以一起点的点钞机,92.866,1772670490,6cfc24fe
2060301175777353984,向日葵,232.44,1772698239,9155d946
2061267198177001216,淘宝有很多同款,263.97,1772813398,6b53391b
2061855762996702464,确实 新版的钱我都不认识了，，，还有那个新的一元硬币  我瞅着怎么这么小,270.563,1772883560,e108d582
2062260635446341376,？,333.71,1772931825,7bf16b6e
2062393390276060416,你不会坐按钮一侧么,95.485,1772947650,719c9a0
2067393705287139072,哈哈，这个有种很奇怪的 “可爱”,261.284,1773543734,53ef038d
2067729953680256256,春晚舞台,180.994,1773583818,b3a106a4
2067939151814124032,省流：没有封面,1.116,1773608757,45954769
2068259546249974272,电池的，麻烦,254.9,1773646951,cd5e3326
2068260268047855616,何意味,337.5,1773647037,cd5e3326
2069140903552944896,乘客：我已出仓,171.07,1773752017,f44cc74b
2078268485591049984,墙漆长时间高温会发黄,140.688,1774840109,5c525a8f
2078385070456291584,这个有遮挡，每片都要损失一半的发电量。,234.422,1774854007,de560c9d
2082885051867427584,这个拍的视频就是国内吧,49.192,1775390447,2c3dff65
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009312853491767296,这个方便，左右刃口都不浪费,672.28,1766619957,3ccf5b5
2009853296575665152,荷鲁斯之眼,716.242,1766684383,6980117
2010068367524495872,遇到那种空间小或者连杆的螺帽怎么办？还是得靠叉形扳手啊,615.141,1766710022,7763a5fe
2010104591630473472,这个好,390.222,1766714340,d572fa2f
2010161596709753088,用了三年扔了，没坏，放窗台晒变色了^^,394.699,1766721135,a1e5b686
2010189168873497600,淘宝价格400多,367.494,1766724422,5306b814
2010204534798607104,这个我在多多买过，发来是坏的，直接仅退款。然后有天我又修好了,569.996,1766726254,c9deeff0
2010212269430100224,风湿扇,560.542,1766727176,71cd0b60
2010292277381356544,1-2百吧,377.148,1766736714,1baf85f0
2010315737843584256,？？,400.646,1766739510,2589d3d5
2010421198609732096,行走自带bgm吗,530.971,1766752082,bb50c265
2010499768560287488,螺旋输送机,690.27,1766761449,69dce7b5
2010929527073014784,刮胡须用哪一档,664.431,1766812680,6d3f1175
2011037947398981376,这不NS上的游戏,433.491,1766825604,9b13cfef
2011149420036784896,决定了，买这个帽子去爬鳌太线,519.774,1766838893,1f046fd4
2011694104568413952,这个应该不错，热水不用等了,594.291,1766903824,97443640
2045763812342866176,即热式电热水器，功率很大，可能要单独走线,582.969,1770965250,fa091932
2048213655715724288,巨费电吧？,651.132,1771257294,fd5d943d
2049528888761845760,饲料机？,651.713,1771414082,cfb4ef82
2054399560411061760,开车吸烟-3分罚200？,459.112,1771994712,d2ac98a6
2054401463979013120,前面那个扳手呢来帮我拧一下这个,629.496,1771994938,d2ac98a6
2055321322393341184,你是手柄传感器精度真的很高,441.621,1772104594,77ef850e
2059864925462959104,生物质颗粒,644.433,1772646234,abeb3f58
2060523767062728448,这东西不能太复杂，前面的。,680.91,1772724774,b8503ed9
2066959841607645440,还学吗？,601.038,1773492014,318cd52e
2075095098705794304,风湿,563.343,1774461812,301622b2
2082973889877200640,克苏恩 ？,706.497,1775401037,c836add0
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009792485634773504,好像和德国杀面包机同款？,739.593,1766677134,9fc51d95
2010006255334770688,混合在一起~,781.451,1766702617,37ca0800
2010070084672467968,不削皮吗,796.318,1766710226,7763a5fe
2010815362857580800,智能设备！亚马逊！漂亮这师傅真的智能,814.441,1766799070,edece144
2010815468545494272,智能设备,820.19,1766799083,edece144
2011696287141360384,这个优雅,842.131,1766904085,97443640
2026489687367710208,？,852.735,1768667595,ae3b3ce3
2055323924724246016,你就说智不智能吧,826.648,1772104904,77ef850e
2056560158431466240,刚刚那是打火机上锁？,866.491,1772252275,a0679033
2058862541962167296,你还没说这玩意真有市场，那些美甲留得很长的小女生就是目标人群,830.797,1772526740,f0364fd
2059867004034282752,机场,857.156,1772646482,abeb3f58
2067745359006471680,很多机场吸烟室就这样,870.484,1773585655,17b31f38
2067806885562361088,工业能力溢出 大多都是国内做的·,728.422,1773592989,db924cb3
2068264627322226432,公共打火机？,855.951,1773647556,cd5e3326
2077129366118905088,机场吸烟室是用的点烟器吧…我目前还没见过这种,875.369,1774704316,f5ea6421
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009527231173029632,23333333,161.6,1766645513,31697085
2009580102303900416,艺术生画素描可以用这灯,254.837,1766651816,d5347b60
2009617373862580480,这钱包不错,270.047,1766656259,45412bdc
2009654226116726272,？,335.732,1766660652,9fbf3a0d
2009781916417076736,跟我儿子的踏板车/平衡车二合一好像,1.499,1766675874,3b5fcf6b
2009793771255992576,没有封面,0.0,1766677287,9fc51d95
2009845668805793280,指纹锁正解,39.902,1766683474,f7ca67a0
2009847910308632320,中国已经不用钱包了吧,278.579,1766683741,f7ca67a0
2009869530309995008,你不看钥匙头能知道它是什么钥匙吗？,28.347,1766686318,d37702ce
2010093874764333056,按钮为什么不在手一侧？,92.173,1766713062,c927c914
2010153805806805760,？,335.42,1766720207,2a32b25f
2010209656244694272,钱包不用，但是要装卡。,284.41,1766726864,71cd0b60
2010228018488526336,真智能设备已经不带钥匙了,43.019,1766729053,4b1e2212
2010276695550234112,还是得要卡包的,289.568,1766734856,26828308
2010292015698596608,吸尘器？,357.091,1766736682,1baf85f0
2010331556568911616,日落灯而已,261.63,1766741396,ecb90cdb
2010423262953146624,这个帅啊,183.128,1766752328,eb1e42e2
2010967189120994048,。。。,92.827,1766817169,eec3a22d
2011028884841821696,50万面值越南盾,86.62,1766824524,bdff8d16
2013023660357190144,大多都可以用虚拟卡搞定了，实体卡很少用了,287.382,1767062320,a084f533
2045620247121780736,哎，这个我家里也有,312.913,1770948136,c088ef65
2045759147966348032,粉底盒表示很赞,131.807,1770964694,fa091932
2046456763481512704,赛博向日葵,215.622,1771047856,aff19dcc
2047222828780411392,瑞典安东尼。东西挺好，需要管家打理。,8.175,1771139178,80e4bb04
2048760931495912960,这个看上去还可以啊,43.95,1771322535,9354a7a
2049701135094600960,钥匙永远是最终极的备选方案，防止各种智能锁失效后打不开。,29.557,1771434616,e640620b
2050170564508946944,这玩意是这么做的啊,110.837,1771490576,56acb9d1
2053598537501647360,重心太靠后了，爬不了什么坡,5.937,1771899222,47520ab5
2055156092057150976,卡也很少用了，大多数时间就放家里了,289.381,1772084897,1f7c2031
2055281932274644992,我用指纹锁,38.946,1772099898,58cc57e0
2055782390236069376,是NFC和指纹锁人脸锁不方便吗？,31.696,1772159558,8ada51e7
2056176946635263488,代驾专用,297.526,1772206592,7b39afe8
2057577392008572416,粤运快车说是,157.966,1772373539,6708a044
2060068402390995200,咱们中国好像有不同面额可以一起点的点钞机,92.866,1772670490,6cfc24fe
2060301175777353984,向日葵,232.44,1772698239,9155d946
2061267198177001216,淘宝有很多同款,263.97,1772813398,6b53391b
2061855762996702464,确实 新版的钱我都不认识了，，，还有那个新的一元硬币  我瞅着怎么这么小,270.563,1772883560,e108d582
2062260635446341376,？,333.71,1772931825,7bf16b6e
2062393390276060416,你不会坐按钮一侧么,95.485,1772947650,719c9a0
2067393705287139072,哈哈，这个有种很奇怪的 “可爱”,261.284,1773543734,53ef038d
2067729953680256256,春晚舞台,180.994,1773583818,b3a106a4
2067939151814124032,省流：没有封面,1.116,1773608757,45954769
2068259546249974272,电池的，麻烦,254.9,1773646951,cd5e3326
2068260268047855616,何意味,337.5,1773647037,cd5e3326
2069140903552944896,乘客：我已出仓,171.07,1773752017,f44cc74b
2078268485591049984,墙漆长时间高温会发黄,140.688,1774840109,5c525a8f
2078385070456291584,这个有遮挡，每片都要损失一半的发电量。,234.422,1774854007,de560c9d
2082885051867427584,这个拍的视频就是国内吧,49.192,1775390447,2c3dff65
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009312853491767296,这个方便，左右刃口都不浪费,672.28,1766619957,3ccf5b5
2009853296575665152,荷鲁斯之眼,716.242,1766684383,6980117
2010068367524495872,遇到那种空间小或者连杆的螺帽怎么办？还是得靠叉形扳手啊,615.141,1766710022,7763a5fe
2010104591630473472,这个好,390.222,1766714340,d572fa2f
2010161596709753088,用了三年扔了，没坏，放窗台晒变色了^^,394.699,1766721135,a1e5b686
2010189168873497600,淘宝价格400多,367.494,1766724422,5306b814
2010204534798607104,这个我在多多买过，发来是坏的，直接仅退款。然后有天我又修好了,569.996,1766726254,c9deeff0
2010212269430100224,风湿扇,560.542,1766727176,71cd0b60
2010292277381356544,1-2百吧,377.148,1766736714,1baf85f0
2010315737843584256,？？,400.646,1766739510,2589d3d5
2010421198609732096,行走自带bgm吗,530.971,1766752082,bb50c265
2010499768560287488,螺旋输送机,690.27,1766761449,69dce7b5
2010929527073014784,刮胡须用哪一档,664.431,1766812680,6d3f1175
2011037947398981376,这不NS上的游戏,433.491,1766825604,9b13cfef
2011149420036784896,决定了，买这个帽子去爬鳌太线,519.774,1766838893,1f046fd4
2011694104568413952,这个应该不错，热水不用等了,594.291,1766903824,97443640
2045763812342866176,即热式电热水器，功率很大，可能要单独走线,582.969,1770965250,fa091932
2048213655715724288,巨费电吧？,651.132,1771257294,fd5d943d
2049528888761845760,饲料机？,651.713,1771414082,cfb4ef82
2054399560411061760,开车吸烟-3分罚200？,459.112,1771994712,d2ac98a6
2054401463979013120,前面那个扳手呢来帮我拧一下这个,629.496,1771994938,d2ac98a6
2055321322393341184,你是手柄传感器精度真的很高,441.621,1772104594,77ef850e
2059864925462959104,生物质颗粒,644.433,1772646234,abeb3f58
2060523767062728448,这东西不能太复杂，前面的。,680.91,1772724774,b8503ed9
2066959841607645440,还学吗？,601.038,1773492014,318cd52e
2075095098705794304,风湿,563.343,1774461812,301622b2
2082973889877200640,克苏恩 ？,706.497,1775401037,c836add0
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009792485634773504,好像和德国杀面包机同款？,739.593,1766677134,9fc51d95
2010006255334770688,混合在一起~,781.451,1766702617,37ca0800
2010070084672467968,不削皮吗,796.318,1766710226,7763a5fe
2010815362857580800,智能设备！亚马逊！漂亮这师傅真的智能,814.441,1766799070,edece144
2010815468545494272,智能设备,820.19,1766799083,edece144
2011696287141360384,这个优雅,842.131,1766904085,97443640
2026489687367710208,？,852.735,1768667595,ae3b3ce3
2055323924724246016,你就说智不智能吧,826.648,1772104904,77ef850e
2056560158431466240,刚刚那是打火机上锁？,866.491,1772252275,a0679033
2058862541962167296,你还没说这玩意真有市场，那些美甲留得很长的小女生就是目标人群,830.797,1772526740,f0364fd
2059867004034282752,机场,857.156,1772646482,abeb3f58
2067745359006471680,很多机场吸烟室就这样,870.484,1773585655,17b31f38
2067806885562361088,工业能力溢出 大多都是国内做的·,728.422,1773592989,db924cb3
2068264627322226432,公共打火机？,855.951,1773647556,cd5e3326
2077129366118905088,机场吸烟室是用的点烟器吧…我目前还没见过这种,875.369,1774704316,f5ea6421
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009527231173029632,23333333,161.6,1766645513,31697085
2009580102303900416,艺术生画素描可以用这灯,254.837,1766651816,d5347b60
2009617373862580480,这钱包不错,270.047,1766656259,45412bdc
2009654226116726272,？,335.732,1766660652,9fbf3a0d
2009781916417076736,跟我儿子的踏板车/平衡车二合一好像,1.499,1766675874,3b5fcf6b
2009793771255992576,没有封面,0.0,1766677287,9fc51d95
2009845668805793280,指纹锁正解,39.902,1766683474,f7ca67a0
2009847910308632320,中国已经不用钱包了吧,278.579,1766683741,f7ca67a0
2009869530309995008,你不看钥匙头能知道它是什么钥匙吗？,28.347,1766686318,d37702ce
2010093874764333056,按钮为什么不在手一侧？,92.173,1766713062,c927c914
2010153805806805760,？,335.42,1766720207,2a32b25f
2010209656244694272,钱包不用，但是要装卡。,284.41,1766726864,71cd0b60
2010228018488526336,真智能设备已经不带钥匙了,43.019,1766729053,4b1e2212
2010276695550234112,还是得要卡包的,289.568,1766734856,26828308
2010292015698596608,吸尘器？,357.091,1766736682,1baf85f0
2010331556568911616,日落灯而已,261.63,1766741396,ecb90cdb
2010423262953146624,这个帅啊,183.128,1766752328,eb1e42e2
2010967189120994048,。。。,92.827,1766817169,eec3a22d
2011028884841821696,50万面值越南盾,86.62,1766824524,bdff8d16
2013023660357190144,大多都可以用虚拟卡搞定了，实体卡很少用了,287.382,1767062320,a084f533
2045620247121780736,哎，这个我家里也有,312.913,1770948136,c088ef65
2045759147966348032,粉底盒表示很赞,131.807,1770964694,fa091932
2046456763481512704,赛博向日葵,215.622,1771047856,aff19dcc
2047222828780411392,瑞典安东尼。东西挺好，需要管家打理。,8.175,1771139178,80e4bb04
2048760931495912960,这个看上去还可以啊,43.95,1771322535,9354a7a
2049701135094600960,钥匙永远是最终极的备选方案，防止各种智能锁失效后打不开。,29.557,1771434616,e640620b
2050170564508946944,这玩意是这么做的啊,110.837,1771490576,56acb9d1
2053598537501647360,重心太靠后了，爬不了什么坡,5.937,1771899222,47520ab5
2055156092057150976,卡也很少用了，大多数时间就放家里了,289.381,1772084897,1f7c2031
2055281932274644992,我用指纹锁,38.946,1772099898,58cc57e0
2055782390236069376,是NFC和指纹锁人脸锁不方便吗？,31.696,1772159558,8ada51e7
2056176946635263488,代驾专用,297.526,1772206592,7b39afe8
2057577392008572416,粤运快车说是,157.966,1772373539,6708a044
2060068402390995200,咱们中国好像有不同面额可以一起点的点钞机,92.866,1772670490,6cfc24fe
2060301175777353984,向日葵,232.44,1772698239,9155d946
2061267198177001216,淘宝有很多同款,263.97,1772813398,6b53391b
2061855762996702464,确实 新版的钱我都不认识了，，，还有那个新的一元硬币  我瞅着怎么这么小,270.563,1772883560,e108d582
2062260635446341376,？,333.71,1772931825,7bf16b6e
2062393390276060416,你不会坐按钮一侧么,95.485,1772947650,719c9a0
2067393705287139072,哈哈，这个有种很奇怪的 “可爱”,261.284,1773543734,53ef038d
2067729953680256256,春晚舞台,180.994,1773583818,b3a106a4
2067939151814124032,省流：没有封面,1.116,1773608757,45954769
2068259546249974272,电池的，麻烦,254.9,1773646951,cd5e3326
2068260268047855616,何意味,337.5,1773647037,cd5e3326
2069140903552944896,乘客：我已出仓,171.07,1773752017,f44cc74b
2078268485591049984,墙漆长时间高温会发黄,140.688,1774840109,5c525a8f
2078385070456291584,这个有遮挡，每片都要损失一半的发电量。,234.422,1774854007,de560c9d
2082885051867427584,这个拍的视频就是国内吧,49.192,1775390447,2c3dff65
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009312853491767296,这个方便，左右刃口都不浪费,672.28,1766619957,3ccf5b5
2009853296575665152,荷鲁斯之眼,716.242,1766684383,6980117
2010068367524495872,遇到那种空间小或者连杆的螺帽怎么办？还是得靠叉形扳手啊,615.141,1766710022,7763a5fe
2010104591630473472,这个好,390.222,1766714340,d572fa2f
2010161596709753088,用了三年扔了，没坏，放窗台晒变色了^^,394.699,1766721135,a1e5b686
2010189168873497600,淘宝价格400多,367.494,1766724422,5306b814
2010204534798607104,这个我在多多买过，发来是坏的，直接仅退款。然后有天我又修好了,569.996,1766726254,c9deeff0
2010212269430100224,风湿扇,560.542,1766727176,71cd0b60
2010292277381356544,1-2百吧,377.148,1766736714,1baf85f0
2010315737843584256,？？,400.646,1766739510,2589d3d5
2010421198609732096,行走自带bgm吗,530.971,1766752082,bb50c265
2010499768560287488,螺旋输送机,690.27,1766761449,69dce7b5
2010929527073014784,刮胡须用哪一档,664.431,1766812680,6d3f1175
2011037947398981376,这不NS上的游戏,433.491,1766825604,9b13cfef
2011149420036784896,决定了，买这个帽子去爬鳌太线,519.774,1766838893,1f046fd4
2011694104568413952,这个应该不错，热水不用等了,594.291,1766903824,97443640
2045763812342866176,即热式电热水器，功率很大，可能要单独走线,582.969,1770965250,fa091932
2048213655715724288,巨费电吧？,651.132,1771257294,fd5d943d
2049528888761845760,饲料机？,651.713,1771414082,cfb4ef82
2054399560411061760,开车吸烟-3分罚200？,459.112,1771994712,d2ac98a6
2054401463979013120,前面那个扳手呢来帮我拧一下这个,629.496,1771994938,d2ac98a6
2055321322393341184,你是手柄传感器精度真的很高,441.621,1772104594,77ef850e
2059864925462959104,生物质颗粒,644.433,1772646234,abeb3f58
2060523767062728448,这东西不能太复杂，前面的。,680.91,1772724774,b8503ed9
2066959841607645440,还学吗？,601.038,1773492014,318cd52e
2075095098705794304,风湿,563.343,1774461812,301622b2
2082973889877200640,克苏恩 ？,706.497,1775401037,c836add0
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009792485634773504,好像和德国杀面包机同款？,739.593,1766677134,9fc51d95
2010006255334770688,混合在一起~,781.451,1766702617,37ca0800
2010070084672467968,不削皮吗,796.318,1766710226,7763a5fe
2010815362857580800,智能设备！亚马逊！漂亮这师傅真的智能,814.441,1766799070,edece144
2010815468545494272,智能设备,820.19,1766799083,edece144
2011696287141360384,这个优雅,842.131,1766904085,97443640
2026489687367710208,？,852.735,1768667595,ae3b3ce3
2055323924724246016,你就说智不智能吧,826.648,1772104904,77ef850e
2056560158431466240,刚刚那是打火机上锁？,866.491,1772252275,a0679033
2058862541962167296,你还没说这玩意真有市场，那些美甲留得很长的小女生就是目标人群,830.797,1772526740,f0364fd
2059867004034282752,机场,857.156,1772646482,abeb3f58
2067745359006471680,很多机场吸烟室就这样,870.484,1773585655,17b31f38
2067806885562361088,工业能力溢出 大多都是国内做的·,728.422,1773592989,db924cb3
2068264627322226432,公共打火机？,855.951,1773647556,cd5e3326
2077129366118905088,机场吸烟室是用的点烟器吧…我目前还没见过这种,875.369,1774704316,f5ea6421
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009527231173029632,23333333,161.6,1766645513,31697085
2009580102303900416,艺术生画素描可以用这灯,254.837,1766651816,d5347b60
2009617373862580480,这钱包不错,270.047,1766656259,45412bdc
2009654226116726272,？,335.732,1766660652,9fbf3a0d
2009781916417076736,跟我儿子的踏板车/平衡车二合一好像,1.499,1766675874,3b5fcf6b
2009793771255992576,没有封面,0.0,1766677287,9fc51d95
2009845668805793280,指纹锁正解,39.902,1766683474,f7ca67a0
2009847910308632320,中国已经不用钱包了吧,278.579,1766683741,f7ca67a0
2009869530309995008,你不看钥匙头能知道它是什么钥匙吗？,28.347,1766686318,d37702ce
2010093874764333056,按钮为什么不在手一侧？,92.173,1766713062,c927c914
2010153805806805760,？,335.42,1766720207,2a32b25f
2010209656244694272,钱包不用，但是要装卡。,284.41,1766726864,71cd0b60
2010228018488526336,真智能设备已经不带钥匙了,43.019,1766729053,4b1e2212
2010276695550234112,还是得要卡包的,289.568,1766734856,26828308
2010292015698596608,吸尘器？,357.091,1766736682,1baf85f0
2010331556568911616,日落灯而已,261.63,1766741396,ecb90cdb
2010423262953146624,这个帅啊,183.128,1766752328,eb1e42e2
2010967189120994048,。。。,92.827,1766817169,eec3a22d
2011028884841821696,50万面值越南盾,86.62,1766824524,bdff8d16
2013023660357190144,大多都可以用虚拟卡搞定了，实体卡很少用了,287.382,1767062320,a084f533
2045620247121780736,哎，这个我家里也有,312.913,1770948136,c088ef65
2045759147966348032,粉底盒表示很赞,131.807,1770964694,fa091932
2046456763481512704,赛博向日葵,215.622,1771047856,aff19dcc
2047222828780411392,瑞典安东尼。东西挺好，需要管家打理。,8.175,1771139178,80e4bb04
2048760931495912960,这个看上去还可以啊,43.95,1771322535,9354a7a
2049701135094600960,钥匙永远是最终极的备选方案，防止各种智能锁失效后打不开。,29.557,1771434616,e640620b
2050170564508946944,这玩意是这么做的啊,110.837,1771490576,56acb9d1
2053598537501647360,重心太靠后了，爬不了什么坡,5.937,1771899222,47520ab5
2055156092057150976,卡也很少用了，大多数时间就放家里了,289.381,1772084897,1f7c2031
2055281932274644992,我用指纹锁,38.946,1772099898,58cc57e0
2055782390236069376,是NFC和指纹锁人脸锁不方便吗？,31.696,1772159558,8ada51e7
2056176946635263488,代驾专用,297.526,1772206592,7b39afe8
2057577392008572416,粤运快车说是,157.966,1772373539,6708a044
2060068402390995200,咱们中国好像有不同面额可以一起点的点钞机,92.866,1772670490,6cfc24fe
2060301175777353984,向日葵,232.44,1772698239,9155d946
2061267198177001216,淘宝有很多同款,263.97,1772813398,6b53391b
2061855762996702464,确实 新版的钱我都不认识了，，，还有那个新的一元硬币  我瞅着怎么这么小,270.563,1772883560,e108d582
2062260635446341376,？,333.71,1772931825,7bf16b6e
2062393390276060416,你不会坐按钮一侧么,95.485,1772947650,719c9a0
2067393705287139072,哈哈，这个有种很奇怪的 “可爱”,261.284,1773543734,53ef038d
2067729953680256256,春晚舞台,180.994,1773583818,b3a106a4
2067939151814124032,省流：没有封面,1.116,1773608757,45954769
2068259546249974272,电池的，麻烦,254.9,1773646951,cd5e3326
2068260268047855616,何意味,337.5,1773647037,cd5e3326
2069140903552944896,乘客：我已出仓,171.07,1773752017,f44cc74b
2078268485591049984,墙漆长时间高温会发黄,140.688,1774840109,5c525a8f
2078385070456291584,这个有遮挡，每片都要损失一半的发电量。,234.422,1774854007,de560c9d
2082885051867427584,这个拍的视频就是国内吧,49.192,1775390447,2c3dff65
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009312853491767296,这个方便，左右刃口都不浪费,672.28,1766619957,3ccf5b5
2009853296575665152,荷鲁斯之眼,716.242,1766684383,6980117
2010068367524495872,遇到那种空间小或者连杆的螺帽怎么办？还是得靠叉形扳手啊,615.141,1766710022,7763a5fe
2010104591630473472,这个好,390.222,1766714340,d572fa2f
2010161596709753088,用了三年扔了，没坏，放窗台晒变色了^^,394.699,1766721135,a1e5b686
2010189168873497600,淘宝价格400多,367.494,1766724422,5306b814
2010204534798607104,这个我在多多买过，发来是坏的，直接仅退款。然后有天我又修好了,569.996,1766726254,c9deeff0
2010212269430100224,风湿扇,560.542,1766727176,71cd0b60
2010292277381356544,1-2百吧,377.148,1766736714,1baf85f0
2010315737843584256,？？,400.646,1766739510,2589d3d5
2010421198609732096,行走自带bgm吗,530.971,1766752082,bb50c265
2010499768560287488,螺旋输送机,690.27,1766761449,69dce7b5
2010929527073014784,刮胡须用哪一档,664.431,1766812680,6d3f1175
2011037947398981376,这不NS上的游戏,433.491,1766825604,9b13cfef
2011149420036784896,决定了，买这个帽子去爬鳌太线,519.774,1766838893,1f046fd4
2011694104568413952,这个应该不错，热水不用等了,594.291,1766903824,97443640
2045763812342866176,即热式电热水器，功率很大，可能要单独走线,582.969,1770965250,fa091932
2048213655715724288,巨费电吧？,651.132,1771257294,fd5d943d
2049528888761845760,饲料机？,651.713,1771414082,cfb4ef82
2054399560411061760,开车吸烟-3分罚200？,459.112,1771994712,d2ac98a6
2054401463979013120,前面那个扳手呢来帮我拧一下这个,629.496,1771994938,d2ac98a6
2055321322393341184,你是手柄传感器精度真的很高,441.621,1772104594,77ef850e
2059864925462959104,生物质颗粒,644.433,1772646234,abeb3f58
2060523767062728448,这东西不能太复杂，前面的。,680.91,1772724774,b8503ed9
2066959841607645440,还学吗？,601.038,1773492014,318cd52e
2075095098705794304,风湿,563.343,1774461812,301622b2
2082973889877200640,克苏恩 ？,706.497,1775401037,c836add0
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009792485634773504,好像和德国杀面包机同款？,739.593,1766677134,9fc51d95
2010006255334770688,混合在一起~,781.451,1766702617,37ca0800
2010070084672467968,不削皮吗,796.318,1766710226,7763a5fe
2010815362857580800,智能设备！亚马逊！漂亮这师傅真的智能,814.441,1766799070,edece144
2010815468545494272,智能设备,820.19,1766799083,edece144
2011696287141360384,这个优雅,842.131,1766904085,97443640
2026489687367710208,？,852.735,1768667595,ae3b3ce3
2055323924724246016,你就说智不智能吧,826.648,1772104904,77ef850e
2056560158431466240,刚刚那是打火机上锁？,866.491,1772252275,a0679033
2058862541962167296,你还没说这玩意真有市场，那些美甲留得很长的小女生就是目标人群,830.797,1772526740,f0364fd
2059867004034282752,机场,857.156,1772646482,abeb3f58
2067745359006471680,很多机场吸烟室就这样,870.484,1773585655,17b31f38
2067806885562361088,工业能力溢出 大多都是国内做的·,728.422,1773592989,db924cb3
2068264627322226432,公共打火机？,855.951,1773647556,cd5e3326
2077129366118905088,机场吸烟室是用的点烟器吧…我目前还没见过这种,875.369,1774704316,f5ea6421
,,0.0,1775601368.3488362,
lb.c,,0.0,1775601368.3488362,
,,0.0,1775601368.3488362,
2009527231173029632,23333333,161.6,1766645513,31697085
2009580102303900416,艺术生画素描可以用这灯,254.837,1766651816,d5347b60
2009617373862580480,这钱包不错,270.047,1766656259,45412bdc
2009654226116726272,？,335.732,1766660652,9fbf3a0d
2009781916417076736,跟我儿子的踏板车/平衡车二合一好像,1.499,1766675874,3b5fcf6b
2009793771255992576,没有封面,0.0,1766677287,9fc51d95
2009845668805793280,指纹锁正解,39.902,1766683474,f7ca67a0
2009847910308632320,中国已经不用钱包了吧,278.579,1766683741,f7ca67a0
2009869530309995008,你不看钥匙头能知道它是什么钥匙吗？,28.347,1766686318,d37702ce
2010093874764333056,按钮为什么不在手一侧？,92.173,1766713062,c927c914
2010153805806805760,？,335.42,1766720207,2a32b25f
2010209656244694272,钱包不用，但是要装卡。,284.41,1766726864,71cd0b60
2010228018488526336,真智能设备已经不带钥匙了,43.019,1766729053,4b1e2212
2010276695550234112,还是得要卡包的,289.568,1766734856,26828308
2010292015698596608,吸尘器？,357.091,1766736682,1baf85f0
2010331556568911616,日落灯而已,261.63,1766741396,ecb90cdb
2010423262953146624,这个帅啊,183.128,1766752328,eb1e42e2
2010967189120994048,。。。,92.827,1766817169,eec3a22d
2011028884841821696,50万面值越南盾,86.62,1766824524,bdff8d16
